player,team,opponent,venue,round,match_id,predicted_goals,predicted_behinds,predicted_score,p_scorer,lambda_goals,lambda_behinds,p_goals_0,p_goals_1,p_goals_2,p_goals_3,p_goals_4,p_goals_5,p_goals_6,p_goals_7plus,p_behinds_0,p_behinds_1,p_behinds_2,p_behinds_3,p_behinds_4plus,conf_lower_gl,conf_upper_gl,career_goal_avg,player_role,predicted_disposals,lambda_disposals,p_10plus_disp,p_15plus_disp,p_20plus_disp,p_25plus_disp,p_30plus_disp,conf_lower_di,conf_upper_di,p_2plus_goals,p_3plus_goals
"Leake, James",Greater Western Sydney,Collingwood,Sydney Showground,1,42120250309,1.2362,0.4153,7.83,0.9366,1.2362,0.4153,0.2905,0.3591,0.222,0.0915,0.0283,0.007,0.0014,0.0003,0.6601,0.2742,0.0569,0.0079,0.0009,0,3,1.0,other,10.38,10.3798,0.5886,0.1047,0.0051,0.0001,0.0,6,15,0.35040000000000004,0.12840000000000004
"King, Ben",Gold Coast,Essendon,Carrara,1,52020250827,3.0495,1.5836,19.88,0.8977,3.0495,1.5836,0.0474,0.1445,0.2203,0.224,0.1707,0.1041,0.0529,0.0361,0.2052,0.325,0.2573,0.1358,0.0766,1,5,2.14,forward,10.57,10.5662,0.6106,0.1163,0.0062,0.0001,0.0,7,15,0.8081,0.5878000000000001
"Stengle, Tyson",Geelong,Brisbane Lions,Gabba,1,91920250329,1.5179,0.8816,9.99,0.871,1.5179,0.8816,0.2192,0.3327,0.2525,0.1278,0.0485,0.0147,0.0037,0.001,0.4141,0.3651,0.1609,0.0473,0.0126,0,3,1.66,forward,11.08,11.0806,0.6682,0.1519,0.01,0.0002,0.0,7,15,0.44809999999999994,0.19559999999999994
"Henry, Oliver",Geelong,Brisbane Lions,Gabba,1,91920250329,1.5343,1.0474,10.25,0.8702,1.5343,1.0474,0.2156,0.3308,0.2538,0.1298,0.0498,0.0153,0.0039,0.0011,0.3508,0.3675,0.1925,0.0672,0.022,0,3,1.51,forward,10.49,10.4939,0.6021,0.1117,0.0058,0.0001,0.0,6,15,0.4536,0.19979999999999998
"Papley, Tom",Sydney,Hawthorn,S.C.G.,1,101620250307,1.6145,1.183,10.87,0.8552,1.6145,1.183,0.199,0.3213,0.2593,0.1396,0.0563,0.0182,0.0049,0.0014,0.3064,0.3624,0.2144,0.0845,0.0323,0,3,1.59,forward,12.58,12.5782,0.8045,0.2826,0.0323,0.0013,0.0,8,17,0.47969999999999996,0.22039999999999998
"Watson, Nick",Hawthorn,Sydney,S.C.G.,1,101620250307,1.3948,1.4381,9.81,0.8552,1.3948,1.4381,0.2479,0.3457,0.2411,0.1121,0.0391,0.0109,0.0025,0.0006,0.2374,0.3414,0.2455,0.1177,0.0581,0,3,1.32,forward,9.42,9.4151,0.4671,0.0565,0.0018,0.0,0.0,6,13,0.4064,0.16529999999999997
"Ginnivan, Jack",Hawthorn,Sydney,S.C.G.,1,101620250307,1.371,1.1664,9.39,0.8262,1.371,1.1664,0.2538,0.348,0.2386,0.109,0.0374,0.0102,0.0023,0.0006,0.3115,0.3633,0.2119,0.0824,0.0309,0,3,1.3,forward,14.3,14.298,0.904,0.4611,0.0893,0.0064,0.0002,10,19,0.3982,0.1596
"Greene, Toby",Greater Western Sydney,Collingwood,Sydney Showground,1,42120250309,1.6256,1.4283,11.18,0.8155,1.6256,1.4283,0.1968,0.3199,0.26,0.1409,0.0573,0.0186,0.005,0.0015,0.2397,0.3424,0.2445,0.1164,0.057,0,3,1.57,forward,12.43,12.4281,0.793,0.268,0.0291,0.0011,0.0,8,17,0.4833,0.2233
"Chol, Mabior",Hawthorn,Sydney,S.C.G.,1,101620250307,1.5918,1.4045,10.96,0.8143,1.5918,1.4045,0.2036,0.324,0.2579,0.1368,0.0545,0.0173,0.0046,0.0013,0.2455,0.3448,0.2421,0.1134,0.0542,0,3,1.36,forward,9.09,9.0912,0.4246,0.0445,0.0012,0.0,0.0,5,13,0.4724,0.21449999999999997
"Cameron, Charlie",Brisbane Lions,Geelong,Gabba,1,91920250329,1.7176,0.9806,11.29,0.8133,1.7176,0.9806,0.1795,0.3083,0.2648,0.1516,0.0651,0.0224,0.0064,0.002,0.3751,0.3678,0.1803,0.0589,0.0178,0,3,1.76,forward,11.65,11.6545,0.7261,0.1977,0.0162,0.0005,0.0,7,16,0.5122,0.2474
"McMahon, Liam",Essendon,Gold Coast,Carrara,1,52020250827,1.2248,0.7512,8.1,0.7866,1.2248,0.7512,0.2938,0.3599,0.2204,0.09,0.0275,0.0067,0.0014,0.0003,0.4718,0.3544,0.1331,0.0333,0.0073,0,3,1.71,forward,8.17,8.1743,0.3052,0.0204,0.0003,0.0,0.0,5,12,0.34629999999999994,0.12589999999999993
"Humphrey, Bailey",Gold Coast,Essendon,Carrara,1,52020250827,1.3302,1.1566,9.14,0.7818,1.3302,1.1566,0.2644,0.3517,0.2339,0.1037,0.0345,0.0092,0.002,0.0005,0.3146,0.3638,0.2104,0.0811,0.0301,0,3,0.77,forward,14.75,14.7455,0.9215,0.5081,0.1111,0.0092,0.0003,10,20,0.3839,0.15000000000000002
"Wright, Peter",Essendon,Gold Coast,Carrara,1,52020250827,1.5582,0.842,10.19,0.7813,1.5582,0.842,0.2105,0.328,0.2556,0.1327,0.0517,0.0161,0.0042,0.0012,0.4309,0.3628,0.1527,0.0429,0.0108,0,3,1.53,forward,10.16,10.1583,0.5617,0.092,0.0041,0.0001,0.0,6,14,0.46149999999999997,0.20589999999999997
"Hill, Bobby",Collingwood,Greater Western Sydney,Sydney Showground,1,42120250309,1.3223,0.9852,8.92,0.7807,1.3223,0.9852,0.2665,0.3524,0.233,0.1027,0.0339,0.009,0.002,0.0004,0.3734,0.3678,0.1812,0.0595,0.0181,0,3,1.1,forward,11.43,11.4292,0.7042,0.179,0.0135,0.0003,0.0,7,16,0.38110000000000005,0.14810000000000004
"Mihocek, Brody",Collingwood,Greater Western Sydney,Sydney Showground,1,42120250309,1.5657,1.0425,10.44,0.7778,1.5657,1.0425,0.2089,0.3271,0.2561,0.1337,0.0523,0.0164,0.0043,0.0012,0.3526,0.3676,0.1916,0.0666,0.0217,0,3,1.69,forward,9.74,9.739,0.509,0.0706,0.0026,0.0,0.0,6,14,0.464,0.20790000000000003
