player,team,opponent,venue,p_1plus_goals,p_2plus_goals,p_3plus_goals,p_15plus_disp,p_20plus_disp,p_25plus_disp,p_30plus_disp,predicted_goals,predicted_disposals
"King, Ben",Gold Coast,West Coast,People First Stadium,0.3542,0.1496,0.0769,0.4771,0.2685,0.0925,0.0424,2.5551,10.18
"Georgiades, Mitch",Port Adelaide,North Melbourne,Marvel Stadium,0.3542,0.1496,0.0769,0.4966,0.2685,0.1199,0.0424,2.3447,12.08
"Naughton, Aaron",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3542,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,2.164,11.34
"Long, Ben",Gold Coast,West Coast,People First Stadium,0.3542,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.7888,10.63
"Humphrey, Bailey",Gold Coast,West Coast,People First Stadium,0.3542,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.6856,12.55
"Stengle, Tyson",Geelong,Fremantle,GMHBA Stadium,0.3542,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.6353,11.97
"Larkey, Nick",North Melbourne,Port Adelaide,Marvel Stadium,0.3542,0.1496,0.0769,0.4771,0.2685,0.0925,0.0424,2.3731,10.96
"Darling, Jack",North Melbourne,Port Adelaide,Marvel Stadium,0.3506,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.7226,11.42
"Stringer, Jake",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3506,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.491,8.87
"Chol, Mabior",Hawthorn,Essendon,MCG,0.3506,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.5063,11.04
"Lewis, Mitch",Hawthorn,Essendon,MCG,0.3506,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.5143,9.5
"Zurhaar, Cameron",North Melbourne,Port Adelaide,Marvel Stadium,0.3506,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.6781,10.33
"Morris, Logan",Brisbane Lions,Sydney,SCG,0.3506,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.7431,9.57
"Elliott, Jamie",Collingwood,Adelaide,MCG,0.3506,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.7854,11.69
"Darcy, Sam",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3506,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.7925,11.63
"Walker, Taylor",Adelaide,Collingwood,MCG,0.3506,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.8494,11.92
"McKay, Harry",Carlton,Richmond,MCG,0.3506,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.9278,14.05
"Cameron, Jeremy",Geelong,Fremantle,GMHBA Stadium,0.3506,0.1496,0.0769,0.4966,0.2685,0.1199,0.0424,2.2465,11.31
"Walter, Jed",Gold Coast,West Coast,People First Stadium,0.3299,0.1496,0.051,0.4771,0.2683,0.0925,0.0424,1.5269,9.51
"Hayward, Will",Carlton,Richmond,MCG,0.3299,0.1257,0.0502,0.4771,0.2685,0.0925,0.0424,1.3368,10.38
"Moir, Ashton",Carlton,Richmond,MCG,0.3299,0.1496,0.0502,0.4771,0.2685,0.0925,0.0424,1.4109,9.89
"Weightman, Cody",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3299,0.1496,0.0502,0.4966,0.2685,0.1199,0.0424,1.4198,11.9
"West, Rhylee",Western Bulldogs,Greater Western Sydney,Marvel Stadium,0.3299,0.1496,0.0504,0.4966,0.2685,0.1199,0.0424,1.431,11.83
"Greene, Toby",Greater Western Sydney,Western Bulldogs,Marvel Stadium,0.3299,0.1496,0.0502,0.4966,0.2685,0.1199,0.0424,1.4417,13.15
"Thilthorpe, Riley",Adelaide,Collingwood,MCG,0.3299,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.5191,12.17
"Curtis, Paul",North Melbourne,Port Adelaide,Marvel Stadium,0.3299,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.5388,10.59
"Melksham, Jake",Melbourne,St Kilda,MCG,0.3299,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.5707,10.06
"Treacy, Josh",Fremantle,Geelong,GMHBA Stadium,0.3299,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.6162,11.88
"Fritsch, Bayley",Melbourne,St Kilda,MCG,0.3299,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.6496,12.69
"Lynch, Tom",Richmond,Carlton,MCG,0.3299,0.1496,0.051,0.4771,0.2685,0.0925,0.0424,1.9614,10.11
"Trembath, Cooper",North Melbourne,Port Adelaide,Marvel Stadium,0.3299,0.1496,0.0692,0.4771,0.2683,0.0925,0.0424,2.1428,9.44
"Gunston, Jack",Hawthorn,Essendon,MCG,0.3299,0.1496,0.0769,0.4771,0.2685,0.0925,0.0424,2.2112,10.95
"King, Max",St Kilda,Melbourne,MCG,0.3299,0.1496,0.051,0.4966,0.2685,0.1199,0.0424,1.5642,11.43
"Clark, Jordan",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.2306,20.47
"Ashcroft, Levi",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.2219,14.86
"Darcy, Sean",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.2274,11.87
"Boxshall, Hugh",St Kilda,Melbourne,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.2272,12.36
"Dunkley, Josh",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0526,0.2255,18.79
"Berry, Jarrod",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.5222,0.2788,0.1301,0.0526,0.2248,16.4
"Lord, Cooper",Carlton,Richmond,MCG,0.3296,0.1254,0.0502,0.5245,0.3126,0.1301,0.0526,0.2246,17.46
"Coleman, Keidean",Brisbane Lions,Sydney,SCG,0.3296,0.1254,0.0502,0.5222,0.3118,0.1301,0.0526,0.2245,16.73
"Sholl, Lachlan",Adelaide,Collingwood,MCG,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.2197,15.58
"Wagner, Corey",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.2218,12.4
"Mead, Jackson",Port Adelaide,North Melbourne,Marvel Stadium,0.3296,0.1254,0.0502,0.4966,0.2685,0.1199,0.0424,0.2214,12.23
"Camporeale, Lucas",Carlton,Richmond,MCG,0.3296,0.1254,0.0496,0.4966,0.2685,0.1199,0.0424,0.2158,11.86
"Cleary, Caiden",Sydney,Brisbane Lions,SCG,0.3296,0.1254,0.0502,0.4771,0.2685,0.0925,0.0424,0.214,10.25
"Davies, Hugh",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0502,0.4771,0.2683,0.0925,0.0424,0.2094,9.0
"Johnson, Matthew",Fremantle,Geelong,GMHBA Stadium,0.3296,0.1254,0.0502,0.5222,0.2685,0.1199,0.0424,0.2093,16.12
"Noble, John",Gold Coast,West Coast,People First Stadium,0.3296,0.1254,0.0502,0.5245,0.3126,0.1456,0.0563,0.2086,22.75
